	Col 1	Col 2	Col 3	Col 4	Col 5	Col 6	Col 7	Col 8	Col 9	Col 10	Col 11	Col 12	Col 13	Col 14	Col 15	Col 16	Col 17	Col 18	Col 19	Col 20	Col 21	Col 22	Col 23	Col 24	Col 25	Col 26	Col 27	Col 28	Col 29	Col 30	Col 31	Col 32	Col 33	Col 34	Col 35	Col 36	Col 37	Col 38	Col 39	Col 40	Col 41	Col 42	Col 43	Col 44	Col 45	Col 46	Col 47	Col 48	Col 49	Col 50	Col 51	Col 52	Col 53	Col 54	Col 55	Col 56	Col 57	Col 58	Col 59	Col 60	Col 61	Col 62	Col 63	Col 64	Col 65	Col 66	Col 67	Col 68	Col 69	Col 70	Col 71	Col 72	Col 73	Col 74	Col 75	Col 76	Col 77	Col 78	Col 79	Col 80	Col 81	Col 82	Col 83	Col 84	Col 85	Col 86	Col 87	Col 88	Col 89	Col 90	Col 91	Col 92	Col 93	Col 94	Col 95	Col 96	Col 97	Col 98	Col 99	Col 100
Row 12	3	44	16	21	25	69	3	56	1	48	34	0	81	27	78	66	72	14	27	26	30	36	82	50	35	70	44	19	78	63	58	29	50	64	59	8	65	5	92	37	24	92	66	93	48	82	89	96	98	64	45	40	26	20	71	20	15	62	96	37	53	99	14	65	91	89	45	64	31	73	54	81	71	95	90	3	4	83	41	11	59	54	10	51	21	83	41	81	45	34	1	39	70	48	4	56	56	88	81	19
Row 13	2	75	55	40	71	81	33	40	58	42	74	35	29	80	78	81	40	4	56	52	52	69	60	47	19	67	69	77	85	15	13	89	69	94	6	82	53	6	68	42	34	48	39	8	43	84	19	16	13	99	16	35	53	6	62	37	96	36	13	15	45	91	95	60	87	60	1	23	68	96	79	53	96	10	56	99	79	38	54	62	33	6	53	64	42	98	7	17	98	38	70	42	22	59	47	21	85	4	80	53
Row 14	87	60	93	46	73	83	64	70	29	73	28	1	72	65	41	28	74	80	38	73	8	9	17	72	83	77	30	32	63	28	14	17	67	37	87	70	75	84	31	95	12	89	99	54	39	84	43	19	47	7	27	39	49	94	60	47	80	37	11	17	56	51	30	12	34	98	7	7	68	21	88	5	44	4	40	2	8	21	9	16	78	16	64	25	53	34	28	61	59	88	23	4	80	89	50	54	43	56	13	53
Row 15	88	89	33	13	29	42	22	17	10	16	30	58	33	25	79	46	64	62	52	52	16	65	81	4	24	50	71	70	36	88	94	27	10	51	57	0	29	13	57	30	92	23	21	82	7	15	31	86	17	47	63	92	71	92	37	48	68	99	54	58	18	6	46	56	57	10	64	97	95	53	55	61	67	73	30	9	55	14	3	32	24	0	83	68	39	12	83	36	35	11	57	71	11	40	76	71	36	78	52	61
Row 16	28	23	4	23	10	34	0	92	91	65	32	80	70	0	12	37	1	48	63	6	59	92	56	4	24	98	58	15	53	4	79	55	58	34	16	97	22	15	83	42	12	59	80	87	8	3	68	36	19	42	2	35	62	78	12	50	61	65	66	18	90	40	11	62	67	15	18	9	71	66	63	51	60	3	23	92	91	43	66	76	92	47	98	53	43	38	56	87	51	84	45	65	63	31	66	77	2	32	53	67
Row 17	62	82	2	60	50	74	99	5	45	18	94	5	16	16	17	29	46	55	11	66	85	67	14	72	9	42	85	88	57	85	98	0	51	67	43	98	97	4	35	5	55	59	74	18	66	91	16	91	35	32	98	90	71	39	26	62	45	96	7	53	18	69	51	10	41	99	46	5	58	60	71	19	57	39	19	30	57	78	32	91	51	97	63	99	95	61	98	85	93	12	13	59	45	29	58	95	65	92	10	20
Row 18	74	43	68	29	42	19	76	29	70	43	71	25	85	61	36	77	4	91	24	64	78	15	30	38	64	60	16	65	88	62	98	9	22	33	53	86	55	76	22	12	53	62	4	15	48	4	30	52	4	2	46	52	63	16	11	44	34	16	40	0	2	93	59	0	40	17	97	84	64	33	45	7	83	87	22	63	70	29	83	14	1	54	75	87	5	31	23	72	65	49	54	28	79	32	37	55	7	43	54	62
Row 19	99	61	77	0	55	11	29	51	95	92	87	55	75	8	92	66	89	98	61	12	44	1	30	87	59	89	45	70	82	76	25	41	63	11	99	9	73	38	16	15	90	74	8	3	61	39	4	54	49	0	54	81	64	83	27	95	84	54	88	17	9	44	35	66	86	19	8	40	64	29	11	87	50	1	53	87	86	84	92	61	55	55	44	1	91	59	40	94	7	21	84	10	27	73	74	44	1	29	54	99
Row 20	87	88	86	99	25	65	26	68	56	60	95	40	21	85	91	47	71	77	78	70	94	54	20	22	83	95	52	74	55	13	77	21	79	45	64	95	23	42	66	46	34	61	9	77	80	58	80	44	5	75	79	4	74	36	73	20	55	74	54	68	38	12	60	0	18	82	27	99	58	68	66	24	61	94	91	42	28	66	96	21	35	70	50	71	3	35	5	90	57	43	73	67	94	19	25	42	47	44	82	95
Row 21	39	25	79	46	79	40	10	98	14	44	69	75	32	4	65	59	14	81	49	87	24	26	93	64	84	88	29	19	71	0	67	10	81	96	69	40	81	5	74	36	15	47	97	66	52	27	3	86	17	54	3	52	18	45	78	69	18	29	57	55	30	46	76	85	9	16	38	4	45	79	19	46	39	18	59	66	16	35	74	80	92	76	18	42	45	0	33	82	55	95	36	5	78	55	36	33	92	83	64	56
Row 22	21	10	61	84	22	61	47	93	87	31	37	13	26	48	84	21	7	28	90	30	5	35	55	74	78	45	73	94	63	97	11	46	92	28	46	77	66	93	92	56	82	40	90	47	11	89	41	57	82	69	30	79	73	62	77	69	63	72	82	15	72	78	57	91	50	18	36	80	82	61	23	68	31	46	30	43	82	49	25	79	74	41	90	19	30	37	81	90	60	94	93	12	45	59	14	57	46	79	14	34
Row 23	78	77	32	73	20	4	10	47	0	64	90	77	32	43	10	92	71	56	78	33	32	45	26	87	90	22	84	42	30	73	18	50	19	15	55	4	62	4	56	30	43	29	69	74	36	60	45	87	12	1	87	66	31	55	29	99	0	12	76	15	26	95	87	74	81	4	80	9	57	52	69	70	94	85	5	10	86	28	53	89	22	85	48	93	93	68	54	44	86	33	80	26	61	5	12	62	47	71	94	76
Row 24	74	3	72	2	59	90	14	27	80	56	89	6	49	32	92	70	50	72	63	45	85	83	83	98	94	25	83	0	58	59	61	60	65	61	28	92	71	39	62	23	53	28	46	79	98	44	51	22	19	89	1	59	54	88	19	50	29	8	56	36	70	72	2	54	78	4	50	25	61	79	22	75	51	35	9	12	85	96	55	50	16	1	13	60	2	60	77	51	73	16	81	98	83	79	50	68	38	99	63	77
Row 25	71	56	85	37	96	2	99	29	37	20	76	60	3	35	99	96	23	93	39	19	22	19	23	61	87	84	13	26	48	40	87	20	33	27	33	66	58	56	24	19	32	78	22	24	28	38	68	25	90	37	84	86	67	28	8	5	23	3	67	8	60	61	49	33	30	32	68	11	40	88	11	60	41	10	18	63	31	63	12	36	51	82	24	2	15	99	42	99	13	8	58	96	21	24	83	45	34	91	96	43
Row 26	44	29	75	85	70	13	49	96	3	55	53	8	27	16	28	61	89	40	5	38	56	11	52	51	92	27	55	82	22	40	63	92	48	36	65	1	35	47	65	88	36	87	0	91	28	6	20	63	73	31	9	90	93	98	33	86	3	49	45	54	81	63	19	13	75	55	43	54	72	1	51	32	93	65	22	75	55	94	31	21	58	79	75	61	58	73	95	50	24	52	30	29	42	52	4	47	47	90	19	75
Row 27	77	82	44	65	37	9	54	90	97	92	63	22	28	25	15	52	7	13	3	65	71	29	46	12	21	50	40	62	11	72	31	21	99	10	98	5	5	49	48	37	62	96	43	30	88	71	94	13	97	21	38	11	80	86	24	73	89	92	70	68	90	48	69	64	16	18	86	56	4	97	79	38	49	88	65	56	75	5	91	59	99	6	28	14	77	37	86	98	70	40	65	80	54	46	62	58	71	63	4	29
Row 28	38	13	43	16	41	99	66	29	51	42	77	55	35	40	49	39	71	18	12	27	65	67	0	43	29	77	43	56	11	90	50	51	21	50	35	30	40	70	19	10	48	59	42	31	87	81	12	10	46	92	11	34	58	87	41	89	59	1	12	15	10	19	82	97	70	14	84	40	56	44	72	54	43	0	82	50	55	41	90	72	30	36	76	90	14	79	33	20	80	0	6	75	22	89	8	3	4	0	97	9
Row 29	54	73	31	70	95	42	26	0	31	76	13	0	10	77	78	84	27	81	81	0	22	9	33	38	86	97	57	54	27	76	92	43	14	6	97	68	20	93	92	28	39	78	53	85	69	56	69	6	4	73	81	72	24	7	82	2	68	36	56	48	80	77	56	29	31	87	39	7	82	74	18	63	24	74	39	13	56	2	40	10	36	61	98	42	38	66	82	7	19	42	74	16	99	37	91	68	87	42	9	97
Row 30	98	23	22	49	94	64	58	83	5	44	9	46	54	51	79	80	28	36	17	54	22	36	93	56	28	9	25	8	50	61	13	16	55	2	90	74	47	11	82	75	9	21	53	27	39	43	17	75	72	7	35	69	5	31	48	6	29	79	84	91	29	48	95	80	33	36	26	99	48	42	81	42	7	21	41	11	57	25	4	4	93	40	31	35	60	3	19	21	91	9	60	35	42	51	54	50	98	21	76	99
Row 31	2	96	5	65	37	28	63	57	56	17	29	78	32	82	67	43	92	16	74	99	88	21	49	52	73	48	35	2	93	55	83	22	12	72	43	68	52	11	25	78	22	90	43	34	27	25	91	12	20	66	72	71	53	39	29	69	66	44	62	12	9	59	83	60	47	25	82	26	85	6	36	34	24	52	63	48	70	83	77	64	0	8	61	96	94	72	74	70	72	43	51	86	72	54	23	9	96	76	38	90
Row 32	58	51	20	40	72	95	64	60	89	99	12	68	71	91	0	80	67	59	8	10	23	9	10	13	38	83	90	79	17	42	13	91	30	98	32	5	89	90	89	80	28	77	19	87	51	83	99	60	70	6	99	50	91	72	66	76	0	40	71	63	58	10	37	80	1	4	19	94	20	31	51	70	95	37	63	71	94	96	95	34	19	82	69	13	40	90	42	27	83	28	66	58	42	11	78	39	5	63	27	6
Row 33	15	11	70	35	89	58	64	32	72	90	44	86	21	8	81	11	32	58	78	71	16	74	36	14	41	99	46	25	75	95	84	37	54	91	9	31	92	99	34	26	58	82	63	30	0	77	79	80	30	0	38	58	72	0	41	82	83	53	48	49	36	34	83	20	83	27	3	30	68	64	66	54	75	67	44	27	53	25	43	70	82	29	91	4	67	3	50	0	34	41	72	15	70	9	18	70	9	4	17	71
Row 34	30	88	32	55	57	26	83	52	18	68	89	77	36	69	6	72	76	41	49	11	55	41	15	2	11	88	15	49	48	53	25	29	43	72	39	64	91	61	2	4	74	96	35	88	79	68	38	92	72	99	86	9	71	58	13	78	78	41	62	48	81	3	43	15	94	55	16	67	92	34	79	46	25	9	97	7	80	35	75	45	41	91	73	8	73	77	88	57	50	52	71	12	17	38	89	92	73	49	0	87
Row 35	47	60	68	99	83	28	25	60	27	70	28	72	76	69	98	49	89	79	89	41	56	25	45	15	74	25	47	69	0	61	81	20	76	84	19	85	17	39	21	58	13	33	50	17	51	68	10	82	68	25	80	24	58	59	34	80	72	43	83	79	89	19	86	91	19	17	62	27	29	44	88	27	9	91	12	39	74	96	89	89	12	15	59	54	1	96	47	60	75	64	84	5	6	7	32	48	5	78	10	3
Row 36	54	95	22	51	19	24	7	2	7	83	98	13	10	91	91	71	26	19	43	52	71	46	31	98	19	14	86	16	67	57	83	65	97	71	74	94	23	69	71	97	89	13	71	42	2	38	86	31	67	6	31	90	69	65	67	90	28	48	8	82	53	17	47	91	99	72	15	52	2	46	41	45	18	74	4	71	25	98	97	59	69	43	56	76	0	56	48	30	97	31	83	58	13	64	91	29	27	66	31	51
Row 37	84	18	99	16	31	2	36	9	27	58	55	34	37	52	6	53	34	38	64	6	76	31	0	74	92	64	4	0	59	55	78	21	79	70	74	68	13	39	28	41	35	0	47	46	50	25	16	38	54	53	37	40	18	41	80	78	91	59	12	51	88	97	49	6	97	38	86	8	48	96	78	51	10	41	12	19	10	35	3	60	22	40	11	68	40	12	93	94	18	90	10	75	25	26	44	65	81	72	95	94
Row 38	18	74	97	26	52	92	48	88	97	56	72	85	0	50	41	91	5	51	53	97	86	25	53	25	92	38	68	15	53	87	32	65	34	88	63	9	39	65	35	28	5	7	56	26	86	43	83	90	85	78	46	78	82	6	38	51	52	13	94	7	17	81	49	70	93	36	31	9	24	11	0	21	24	42	42	55	78	74	48	84	61	81	2	59	74	42	11	82	27	10	26	48	61	90	41	8	75	89	91	53
Row 39	56	4	71	83	55	57	40	85	54	31	16	94	94	4	97	4	40	13	71	76	17	97	21	69	46	83	59	13	63	80	77	33	9	42	60	9	28	44	51	48	81	69	80	99	62	38	24	11	91	33	20	97	39	8	62	33	72	64	1	17	9	44	85	58	88	74	74	61	93	79	20	84	38	57	65	33	8	56	89	24	33	99	56	79	87	75	39	86	33	29	95	29	59	73	54	89	57	28	87	49
Row 40	90	21	67	73	85	55	2	4	59	23	88	4	16	79	59	29	61	62	60	84	3	9	35	28	97	48	10	34	17	9	65	46	76	36	37	41	22	28	43	93	2	65	2	24	27	70	29	13	61	28	57	78	96	95	10	92	77	87	46	77	52	24	92	54	84	72	23	96	29	33	3	68	16	35	88	54	66	59	48	39	4	57	3	39	25	15	88	39	14	5	38	64	14	57	12	61	45	30	95	25
Row 41	66	52	10	29	47	54	10	80	12	38	70	87	79	59	57	59	7	87	55	43	86	93	58	20	93	29	75	67	98	65	67	98	68	15	64	65	42	68	10	82	13	38	54	22	90	23	73	32	31	68	98	83	61	0	79	77	67	47	66	6	13	5	39	77	78	59	11	87	4	34	2	53	82	47	17	41	1	23	30	31	87	72	22	86	83	96	15	4	54	28	50	74	49	93	98	80	77	24	67	55
Row 42	72	32	14	86	94	3	61	91	94	40	53	99	58	73	88	3	66	43	89	92	60	37	10	42	93	46	89	34	6	18	20	8	82	32	0	15	56	95	56	41	92	61	82	71	13	79	80	9	9	36	44	79	51	89	24	82	86	19	6	53	29	32	54	21	35	43	52	60	73	25	73	36	79	3	6	81	73	34	16	68	33	54	73	65	23	72	45	0	76	96	28	56	25	11	38	98	50	9	48	11
Row 43	35	18	50	31	59	67	30	22	85	24	56	71	31	8	37	94	69	81	56	52	79	30	52	66	73	21	47	49	74	16	75	35	9	32	5	65	79	91	24	7	18	72	53	46	10	85	89	71	96	10	7	62	84	62	91	6	76	96	76	47	21	4	92	99	5	93	94	97	71	58	69	61	85	48	99	1	71	9	79	3	47	3	44	62	66	49	28	42	90	96	3	70	94	12	12	61	60	98	82	9
Row 44	0	94	83	1	54	1	85	56	11	43	53	39	73	17	63	10	41	30	82	85	70	68	0	56	45	54	97	12	9	28	37	12	81	68	91	23	32	31	3	10	86	71	1	96	3	67	68	44	63	80	32	50	33	1	37	26	6	53	75	19	66	52	51	70	58	90	20	6	55	40	15	52	84	53	91	7	70	61	51	77	17	34	79	9	73	34	60	3	13	78	26	4	55	86	93	16	67	90	82	84
Row 45	90	60	56	9	55	21	83	6	72	46	25	96	49	0	58	33	44	24	56	66	35	49	71	94	7	0	8	14	2	76	96	49	38	35	59	28	27	40	14	93	31	22	58	68	19	13	24	82	55	61	78	32	21	93	58	93	44	44	53	48	1	96	38	29	99	35	85	36	89	40	81	80	95	85	41	45	48	94	37	57	41	63	89	50	89	27	33	9	21	10	18	79	82	41	66	97	19	55	18	18
Row 46	73	70	80	5	28	93	12	80	40	52	93	47	72	5	47	39	85	26	40	35	73	85	48	79	36	36	96	64	67	8	86	64	0	58	52	78	10	12	64	10	25	95	24	40	31	24	71	40	25	92	15	75	93	15	72	4	54	64	82	55	95	31	23	16	36	50	25	28	3	91	40	58	84	24	0	46	13	26	7	96	12	70	11	18	80	43	98	76	95	52	62	11	1	24	31	21	29	15	66	30
Row 47	91	44	60	0	33	51	89	91	59	84	54	63	27	78	77	4	44	23	12	69	22	32	54	35	78	17	14	58	50	64	29	78	68	17	73	4	32	38	64	60	0	64	6	30	59	97	38	29	3	68	62	69	7	51	64	36	38	38	37	15	96	33	58	56	98	92	21	34	36	37	93	58	1	48	56	47	66	70	44	48	36	34	40	81	82	18	16	80	21	22	81	42	5	20	98	86	60	79	56	48
Row 48	74	72	42	42	47	39	78	84	8	55	97	77	91	79	18	39	6	70	55	80	89	62	79	27	5	69	18	3	31	33	38	89	29	73	42	14	10	70	64	39	54	57	98	24	58	22	84	82	7	64	66	9	4	57	93	3	65	37	20	8	84	51	94	67	19	47	69	16	12	18	0	99	47	19	56	67	12	59	63	43	12	64	12	18	63	28	66	88	28	46	54	14	2	97	29	14	11	37	9	30
Row 49	86	75	55	15	50	64	81	79	45	46	90	11	54	75	76	43	56	78	25	41	98	22	80	99	27	59	39	91	21	60	33	16	48	52	56	7	63	68	29	84	3	22	86	49	51	37	44	82	35	91	46	72	89	18	64	30	54	43	85	26	66	54	6	47	41	51	7	52	51	79	58	23	79	41	30	10	4	1	12	5	91	40	11	59	29	1	1	62	67	33	43	56	57	7	69	49	13	2	16	75
Row 50	74	3	32	82	67	82	58	47	69	81	22	93	8	29	96	52	4	46	25	6	19	8	83	79	43	40	50	74	7	44	26	1	19	90	22	43	35	89	79	72	53	65	92	48	20	3	3	42	23	46	17	72	22	19	15	52	34	65	69	3	92	37	99	13	32	92	94	28	88	91	22	87	28	60	90	44	19	93	17	17	11	77	63	63	38	21	18	76	23	16	62	22	0	11	20	88	34	17	12	76
Row 51	47	82	13	95	77	27	12	84	39	45	67	17	0	43	90	35	14	5	50	58	56	30	9	60	94	33	15	9	15	9	11	53	13	89	47	19	93	1	45	26	21	81	59	54	91	24	57	13	62	53	24	12	80	85	67	51	67	84	81	70	84	77	96	3	54	22	58	33	68	3	36	62	32	93	33	63	0	74	27	59	23	62	41	84	17	18	64	13	6	15	52	83	51	5	14	58	59	46	14	93
Row 52	98	13	4	49	90	34	80	66	30	67	64	20	89	22	70	30	65	43	58	35	53	0	58	58	54	37	38	97	35	2	61	19	72	89	7	94	61	37	53	37	59	40	96	95	99	80	95	14	11	54	86	79	99	74	86	1	15	95	85	8	80	15	0	70	33	0	66	88	38	10	98	90	95	32	48	22	40	34	64	38	24	60	26	73	6	62	47	85	49	70	76	20	22	55	56	10	1	84	53	38
Row 53	65	2	61	95	94	30	5	0	25	89	79	92	67	89	5	96	14	49	12	31	32	28	71	79	89	42	42	22	15	54	17	91	39	67	29	2	88	8	37	35	58	23	30	9	9	13	43	78	85	99	16	11	52	15	87	71	36	61	18	85	25	44	23	10	4	59	97	80	34	96	70	19	3	80	29	42	25	69	60	29	24	12	34	45	34	10	73	79	41	10	99	6	99	22	9	1	50	2	46	16
Row 54	10	63	0	71	58	44	10	4	52	98	84	69	57	50	50	87	78	82	43	97	70	8	46	0	57	36	73	44	22	89	46	17	8	7	9	36	41	89	10	63	90	1	75	39	61	76	90	42	52	8	58	76	75	40	40	68	58	24	36	94	95	93	84	57	67	83	18	44	62	38	16	64	48	99	87	8	71	30	62	46	39	93	75	9	53	51	48	32	91	1	5	14	14	88	21	67	10	42	29	46
Row 55	86	85	68	71	0	48	3	55	80	36	97	83	75	52	45	4	96	69	75	35	1	30	63	65	67	13	22	20	46	59	43	20	42	43	81	42	29	83	63	80	20	39	35	82	53	70	79	23	99	22	85	27	1	87	45	32	94	61	65	73	75	41	78	16	50	38	93	47	22	1	28	2	87	88	69	56	5	51	37	22	13	92	35	99	21	68	92	56	17	27	15	0	28	46	84	56	1	63	58	47
Row 56	59	16	7	18	47	23	90	99	79	94	93	95	33	23	14	39	2	72	4	58	12	30	39	77	63	82	64	10	56	43	15	22	45	99	67	54	7	17	32	32	1	62	77	18	31	81	14	62	77	89	69	58	11	34	70	14	70	43	35	36	55	20	9	12	28	83	71	38	77	82	37	64	12	33	64	50	34	76	53	15	82	17	18	99	33	24	25	28	12	96	51	56	74	94	42	78	72	57	80	84
Row 57	77	76	75	47	17	60	98	85	41	24	55	68	83	43	77	61	45	15	31	68	94	47	40	47	92	27	36	44	82	83	79	88	29	32	46	41	70	69	53	77	85	88	39	48	95	72	35	83	71	27	34	92	20	6	6	53	16	37	19	90	18	62	36	25	67	44	52	15	1	83	56	15	36	27	85	28	45	54	36	55	82	41	54	9	0	35	90	6	46	39	21	21	28	81	73	55	22	44	24	51
Row 58	8	57	62	23	29	85	13	22	65	44	39	52	11	37	48	89	73	62	35	69	84	53	95	27	5	2	62	28	3	45	63	26	45	10	30	48	19	3	72	93	61	79	86	79	89	30	12	57	27	23	37	58	26	64	81	15	20	8	6	23	13	89	38	87	83	38	48	30	25	8	59	99	4	19	81	54	9	71	69	29	8	6	70	73	86	94	59	96	18	56	87	37	26	89	47	42	31	24	20	68
Row 59	5	23	65	38	76	54	45	66	34	77	50	43	66	92	96	55	97	80	58	97	93	81	29	42	85	71	48	39	67	26	60	24	26	10	42	9	3	42	82	25	34	62	68	64	17	37	77	54	49	24	17	3	21	79	44	55	85	1	82	24	97	99	28	24	61	49	10	97	99	59	44	89	18	65	8	85	32	34	67	50	85	47	65	92	90	10	54	62	33	54	58	7	56	68	43	65	36	67	15	80
Row 60	0	10	8	11	18	70	65	2	48	18	94	70	44	2	13	16	22	19	20	72	27	5	53	10	78	19	34	10	87	44	5	86	5	93	26	73	97	90	91	87	81	59	26	6	13	95	31	51	53	58	22	8	52	78	99	13	48	75	33	88	84	68	1	13	19	53	96	9	51	7	92	15	90	93	65	29	71	84	14	47	56	45	92	18	98	15	36	12	8	44	31	72	73	37	66	83	96	34	63	70
Row 61	65	6	42	36	71	8	13	1	56	78	5	75	45	18	75	7	55	26	34	88	97	94	83	87	65	42	67	81	62	30	35	90	16	11	98	47	14	99	58	54	56	41	53	92	53	8	34	1	58	85	92	38	91	7	59	98	44	79	51	38	27	3	88	77	6	90	74	47	47	89	51	95	48	90	79	69	24	11	60	43	74	28	56	56	63	75	95	39	27	1	91	97	56	40	45	99	71	12	18	10
Row 62	91	87	49	41	85	55	2	43	99	35	19	84	81	86	25	21	53	45	51	61	46	16	91	56	47	23	62	94	74	83	61	76	41	96	12	37	43	33	64	79	28	53	32	79	59	9	80	7	43	36	10	5	72	64	22	39	48	42	70	12	78	18	75	99	26	91	17	27	44	41	47	46	47	44	74	92	38	47	74	94	27	90	53	9	90	45	61	13	31	1	89	7	97	93	67	54	47	26	73	43
Row 63	88	4	93	44	36	85	4	14	72	51	6	27	34	78	57	88	51	28	12	50	86	3	6	75	81	4	33	43	9	22	96	1	46	73	16	85	59	99	68	98	59	3	44	13	21	39	29	0	25	7	53	67	68	50	78	16	0	64	20	62	56	28	59	68	44	30	18	49	47	34	64	88	72	62	72	64	90	40	58	56	52	58	37	84	37	78	92	33	80	89	82	74	45	85	65	55	55	57	94	1
